Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 6.  7.]
 [ 8. 11.]
 [ 8.  1.]
 [ 6.  8.]
 [ 7. 11.]
 [ 7.  1.]
 [ 6.  9.]
 [ 6. 11.]
 [ 6.  1.]
 [ 6. 10.]
 [ 5. 11.]
 [ 5.  1.]
 [ 6. 11.]
 [ 4. 11.]
 [ 4.  1.]
 [ 6. 12.]
 [ 3. 11.]
 [ 3.  1.]
 [ 6. 12.]
 [ 2. 11.]
 [ 2.  1.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1.  1.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1.  1.]]
