Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11. 11.]
 [ 2.  8.]
 [ 6.  7.]
 [10. 11.]
 [ 1.  8.]
 [ 6.  8.]
 [ 9. 11.]
 [ 1.  8.]
 [ 6.  9.]
 [ 8. 11.]
 [ 1.  8.]
 [ 6. 10.]
 [ 7. 11.]
 [ 1.  8.]
 [ 6. 11.]
 [ 6. 11.]
 [ 1.  8.]
 [ 6. 12.]
 [ 5. 11.]
 [ 1.  8.]
 [ 6. 12.]
 [ 4. 11.]
 [ 1.  8.]
 [ 6. 12.]
 [ 3. 11.]
 [ 1.  8.]
 [ 6. 12.]
 [ 2. 11.]
 [ 1.  8.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1.  8.]]
