Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  3.]
 [ 7.  4.]
 [ 3.  7.]
 [ 6.  2.]
 [ 8.  4.]
 [ 2.  7.]
 [ 6.  1.]
 [ 9.  4.]
 [ 1.  7.]
 [ 6.  1.]
 [10.  4.]
 [ 1.  7.]
 [ 6.  1.]
 [11.  4.]
 [ 1.  7.]
 [ 6.  1.]
 [12.  4.]
 [ 1.  7.]
 [ 6.  1.]
 [12.  4.]
 [ 1.  7.]]
