Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  4.]
 [ 4. 10.]
 [ 6.  7.]
 [ 5.  4.]
 [ 3. 10.]
 [ 6.  8.]
 [ 4.  4.]
 [ 2. 10.]
 [ 6.  9.]
 [ 3.  4.]
 [ 1. 10.]
 [ 6. 10.]
 [ 2.  4.]
 [ 1. 10.]
 [ 6. 11.]
 [ 1.  4.]
 [ 1. 10.]
 [ 6. 12.]
 [ 1.  4.]
 [ 1. 10.]
 [ 6. 12.]
 [ 1.  4.]
 [ 1. 10.]]
