Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  5.]
 [ 1.  9.]
 [ 3. 10.]
 [ 6.  4.]
 [ 1.  9.]
 [ 4. 10.]
 [ 6.  3.]
 [ 1.  9.]
 [ 5. 10.]
 [ 6.  2.]
 [ 1.  9.]
 [ 6. 10.]
 [ 6.  1.]
 [ 1.  9.]
 [ 7. 10.]
 [ 6.  1.]
 [ 1.  9.]
 [ 8. 10.]
 [ 6.  1.]
 [ 1.  9.]
 [ 9. 10.]
 [ 6.  1.]
 [ 1.  9.]
 [10. 10.]
 [ 6.  1.]
 [ 1.  9.]
 [11. 10.]
 [ 6.  1.]
 [ 1.  9.]
 [12. 10.]]
