Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        BA  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  4.]
 [ 8.  7.]
 [11.  7.]
 [ 6.  3.]
 [ 7.  7.]
 [12.  7.]
 [ 6.  2.]
 [ 6.  7.]
 [12.  7.]
 [ 6.  1.]
 [ 5.  7.]
 [12.  7.]
 [ 6.  1.]
 [ 4.  7.]
 [12.  7.]
 [ 6.  1.]
 [ 3.  7.]
 [12.  7.]
 [ 6.  1.]
 [ 2.  7.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  7.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  7.]
 [12.  7.]]
