Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8. 12.]
 [ 1. 10.]
 [ 6.  5.]
 [ 7. 12.]
 [ 2. 10.]
 [ 6.  4.]
 [ 6. 12.]
 [ 3. 10.]
 [ 6.  3.]
 [ 5. 12.]
 [ 4. 10.]
 [ 6.  2.]
 [ 4. 12.]
 [ 5. 10.]
 [ 6.  1.]
 [ 3. 12.]
 [ 6. 10.]
 [ 6.  1.]
 [ 2. 12.]
 [ 7. 10.]
 [ 6.  1.]
 [ 1. 12.]
 [ 8. 10.]
 [ 6.  1.]
 [ 1. 12.]
 [ 9. 10.]
 [ 6.  1.]
 [ 1. 12.]
 [10. 10.]
 [ 6.  1.]
 [ 1. 12.]
 [11. 10.]]
