Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  5.]
 [ 7.  8.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  8.]
 [ 6.  4.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  3.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  2.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  1.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  1.]
 [ 8.  5.]
 [ 1.  8.]
 [ 6.  1.]
 [ 9.  5.]
 [ 1.  8.]
 [ 6.  1.]
 [10.  5.]
 [ 1.  8.]
 [ 6.  1.]
 [11.  5.]
 [ 1.  8.]
 [ 6.  1.]
 [12.  5.]
 [ 1.  8.]]
