Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6.  7.]
 [ 7.  3.]
 [ 5. 12.]
 [ 6.  8.]
 [ 6.  3.]
 [ 4. 12.]
 [ 6.  9.]
 [ 5.  3.]
 [ 3. 12.]
 [ 6. 10.]
 [ 4.  3.]
 [ 2. 12.]
 [ 6. 11.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6. 12.]
 [ 2.  3.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1.  3.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1.  3.]
 [ 1. 12.]]
