Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  4.]
 [ 3.  2.]
 [ 6.  5.]
 [ 5.  4.]
 [ 2.  2.]
 [ 6.  4.]
 [ 6.  4.]
 [ 1.  2.]
 [ 6.  3.]
 [ 7.  4.]
 [ 1.  2.]
 [ 6.  2.]
 [ 8.  4.]
 [ 1.  2.]
 [ 6.  1.]
 [ 9.  4.]
 [ 1.  2.]
 [ 6.  1.]
 [10.  4.]
 [ 1.  2.]
 [ 6.  1.]
 [11.  4.]
 [ 1.  2.]
 [ 6.  1.]
 [12.  4.]
 [ 1.  2.]
 [ 6.  1.]
 [12.  4.]
 [ 1.  2.]]
