Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  8.]
 [ 3.  4.]
 [ 6.  7.]
 [ 4.  8.]
 [ 2.  4.]
 [ 6.  8.]
 [ 3.  8.]
 [ 1.  4.]
 [ 6.  9.]
 [ 2.  8.]
 [ 1.  4.]
 [ 6. 10.]
 [ 1.  8.]
 [ 1.  4.]
 [ 6. 11.]
 [ 1.  8.]
 [ 1.  4.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  4.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  4.]]
