Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  5.]
 [10.  3.]
 [ 5.  5.]
 [ 6.  4.]
 [11.  3.]
 [ 4.  5.]
 [ 6.  3.]
 [12.  3.]
 [ 3.  5.]
 [ 6.  2.]
 [12.  3.]
 [ 2.  5.]
 [ 6.  1.]
 [12.  3.]
 [ 1.  5.]
 [ 6.  1.]
 [12.  3.]
 [ 1.  5.]]
