Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8.  5.]
 [ 2. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  8.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  9.]
 [ 5.  5.]
 [ 1. 11.]
 [ 6. 10.]
 [ 4.  5.]
 [ 1. 11.]
 [ 6. 11.]
 [ 3.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 2.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 1.  5.]
 [ 1. 11.]
 [ 6. 12.]
 [ 1.  5.]
 [ 1. 11.]]
