Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12.  4.]
 [ 4.  1.]
 [ 6.  5.]
 [11.  4.]
 [ 5.  1.]
 [ 6.  4.]
 [10.  4.]
 [ 6.  1.]
 [ 6.  3.]
 [ 9.  4.]
 [ 7.  1.]
 [ 6.  2.]
 [ 8.  4.]
 [ 8.  1.]
 [ 6.  1.]
 [ 7.  4.]
 [ 9.  1.]
 [ 6.  1.]
 [ 6.  4.]
 [10.  1.]
 [ 6.  1.]
 [ 5.  4.]
 [11.  1.]
 [ 6.  1.]
 [ 4.  4.]
 [12.  1.]
 [ 6.  1.]
 [ 3.  4.]
 [12.  1.]
 [ 6.  1.]
 [ 2.  4.]
 [12.  1.]]
