Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6. 10.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6. 11.]
 [ 4.  7.]
 [ 3.  9.]
 [ 6. 12.]
 [ 3.  7.]
 [ 2.  9.]
 [ 6. 12.]
 [ 2.  7.]
 [ 1.  9.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1.  9.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1.  9.]]
