Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         BA #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11.  9.]
 [10.  9.]
 [ 6.  5.]
 [10.  9.]
 [11.  9.]
 [ 6.  4.]
 [ 9.  9.]
 [12.  9.]
 [ 6.  3.]
 [ 8.  9.]
 [12.  9.]
 [ 6.  2.]
 [ 7.  9.]
 [12.  9.]
 [ 6.  1.]
 [ 6.  9.]
 [12.  9.]
 [ 6.  1.]
 [ 5.  9.]
 [12.  9.]
 [ 6.  1.]
 [ 4.  9.]
 [12.  9.]
 [ 6.  1.]
 [ 3.  9.]
 [12.  9.]
 [ 6.  1.]
 [ 2.  9.]
 [12.  9.]
 [ 6.  1.]
 [ 1.  9.]
 [12.  9.]]
