Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8. 11.]
 [ 4. 12.]
 [ 6.  7.]
 [ 7. 11.]
 [ 3. 12.]
 [ 6.  8.]
 [ 6. 11.]
 [ 2. 12.]
 [ 6.  9.]
 [ 5. 11.]
 [ 1. 12.]
 [ 6. 10.]
 [ 4. 11.]
 [ 1. 12.]
 [ 6. 11.]
 [ 3. 11.]
 [ 1. 12.]
 [ 6. 12.]
 [ 2. 11.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1. 12.]]
