Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11. 10.]
 [ 7.  1.]
 [ 6.  7.]
 [10. 10.]
 [ 6.  1.]
 [ 6.  8.]
 [ 9. 10.]
 [ 5.  1.]
 [ 6.  9.]
 [ 8. 10.]
 [ 4.  1.]
 [ 6. 10.]
 [ 7. 10.]
 [ 3.  1.]
 [ 6. 11.]
 [ 6. 10.]
 [ 2.  1.]
 [ 6. 12.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6. 12.]
 [ 4. 10.]
 [ 1.  1.]
 [ 6. 12.]
 [ 3. 10.]
 [ 1.  1.]
 [ 6. 12.]
 [ 2. 10.]
 [ 1.  1.]
 [ 6. 12.]
 [ 1. 10.]
 [ 1.  1.]]
