Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #BA          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 6.  5.]
 [ 3.  2.]
 [ 1.  2.]
 [ 6.  4.]
 [ 4.  2.]
 [ 1.  2.]
 [ 6.  3.]
 [ 5.  2.]
 [ 1.  2.]
 [ 6.  2.]
 [ 6.  2.]
 [ 1.  2.]
 [ 6.  1.]
 [ 7.  2.]
 [ 1.  2.]
 [ 6.  1.]
 [ 8.  2.]
 [ 1.  2.]
 [ 6.  1.]
 [ 9.  2.]
 [ 1.  2.]
 [ 6.  1.]
 [10.  2.]
 [ 1.  2.]
 [ 6.  1.]
 [11.  2.]
 [ 1.  2.]
 [ 6.  1.]
 [12.  2.]
 [ 1.  2.]]
