Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # B                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           S            #     #
#     #      A                 #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[12. 12.]
 [ 7. 13.]
 [ 2.  5.]
 [11. 12.]
 [ 7. 14.]
 [ 1.  5.]
 [10. 12.]
 [ 7. 15.]
 [ 1.  5.]
 [ 9. 12.]
 [ 7. 16.]
 [ 1.  5.]
 [ 8. 12.]
 [ 7. 17.]
 [ 1.  5.]
 [ 7. 12.]
 [ 7. 18.]
 [ 1.  5.]
 [ 6. 12.]
 [ 7. 19.]
 [ 1.  5.]
 [ 5. 12.]
 [ 7. 20.]
 [ 1.  5.]
 [ 4. 12.]
 [ 7. 21.]
 [ 1.  5.]
 [ 3. 12.]
 [ 7. 22.]
 [ 1.  5.]
 [ 2. 12.]
 [ 7. 23.]
 [ 1.  5.]]
