Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                       S#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[24.  1.]
 [13. 13.]
 [19. 19.]
 [23.  2.]
 [12. 14.]
 [19. 19.]
 [23.  2.]
 [12. 14.]
 [18.  8.]
 [22.  3.]
 [12. 15.]
 [18.  8.]
 [22.  3.]
 [12. 15.]
 [17.  9.]
 [21.  3.]
 [13. 16.]
 [17.  9.]
 [21.  3.]
 [13. 16.]
 [17. 10.]
 [22.  4.]
 [12. 17.]
 [17. 10.]
 [22.  4.]
 [12. 17.]
 [17. 10.]
 [21.  4.]
 [11. 17.]
 [17. 10.]
 [21.  4.]
 [11. 17.]
 [16. 10.]
 [22.  5.]
 [10. 16.]
 [16. 10.]
 [22.  5.]
 [10. 16.]
 [16. 10.]
 [21.  4.]
 [11. 17.]
 [16. 10.]
 [21.  4.]
 [11. 17.]
 [16. 10.]
 [21.  5.]
 [10. 17.]
 [16. 10.]]
