Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    A                   #     #
#     #                        #     #
#     #  B                     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 5. 18.]
 [ 3. 20.]
 [13. 13.]
 [ 5. 17.]
 [ 4. 21.]
 [ 4. 19.]
 [ 5. 17.]
 [ 4. 21.]
 [ 4. 19.]
 [ 5. 18.]
 [ 5. 21.]
 [ 5. 20.]
 [ 5. 18.]
 [ 5. 21.]
 [ 5. 20.]
 [ 5. 19.]
 [ 5. 22.]
 [ 5. 20.]
 [ 5. 19.]
 [ 5. 22.]
 [ 5. 20.]
 [ 4. 19.]
 [ 4. 23.]
 [ 4. 21.]
 [ 4. 19.]
 [ 4. 23.]
 [ 4. 21.]
 [ 5. 19.]
 [ 5. 23.]
 [ 5. 21.]
 [ 5. 19.]
 [ 5. 23.]
 [ 5. 21.]
 [ 5. 20.]
 [ 4. 23.]
 [ 4. 22.]
 [ 5. 20.]
 [ 4. 23.]
 [ 4. 22.]
 [ 4. 21.]
 [ 3. 23.]
 [ 4. 22.]
 [ 4. 21.]
 [ 3. 23.]
 [ 4. 22.]
 [ 5. 21.]
 [ 2. 23.]]
