Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [18. 22.]
 [24.  3.]
 [13. 12.]
 [19. 22.]
 [24.  3.]
 [13. 12.]
 [19. 22.]
 [16. 17.]
 [14. 11.]
 [19. 23.]
 [16. 17.]
 [14. 11.]
 [19. 23.]
 [16. 17.]
 [13. 10.]
 [20. 24.]
 [16. 17.]
 [13. 10.]
 [20. 24.]
 [16. 17.]
 [14.  9.]
 [19. 24.]
 [16. 17.]
 [14.  9.]
 [19. 24.]
 [16. 16.]
 [15. 10.]
 [18. 24.]
 [16. 16.]
 [15. 10.]
 [18. 24.]
 [16. 17.]
 [15.  9.]
 [19. 23.]
 [16. 17.]
 [15.  9.]
 [19. 23.]
 [17. 16.]
 [14.  9.]
 [20. 23.]
 [17. 16.]
 [14.  9.]
 [20. 23.]
 [17. 16.]
 [15. 10.]
 [19. 22.]
 [17. 16.]]
