Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #          B             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #        A               #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 9. 21.]
 [11. 15.]
 [14. 14.]
 [ 9. 21.]
 [12. 15.]
 [14. 14.]
 [13. 14.]
 [12. 15.]
 [15. 15.]
 [13. 14.]
 [12. 16.]
 [15. 15.]
 [14. 16.]
 [12. 16.]
 [14. 15.]
 [14. 16.]
 [11. 17.]
 [14. 15.]
 [12. 16.]
 [11. 17.]
 [15. 14.]
 [12. 16.]
 [11. 16.]
 [15. 14.]
 [13. 15.]
 [11. 16.]
 [15. 15.]
 [13. 15.]
 [12. 17.]
 [15. 15.]
 [14. 16.]
 [12. 17.]
 [15. 14.]
 [14. 16.]
 [13. 17.]
 [15. 14.]
 [14. 16.]
 [13. 17.]
 [16. 15.]
 [14. 16.]
 [12. 18.]
 [16. 15.]
 [14. 16.]
 [12. 18.]
 [15. 15.]
 [14. 16.]
 [13. 17.]]
