Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #       B                #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 21.]
 [13. 13.]
 [ 8. 22.]
 [19. 22.]
 [12. 14.]
 [ 8. 22.]
 [19. 22.]
 [12. 14.]
 [16. 18.]
 [18. 23.]
 [12. 13.]
 [16. 18.]
 [18. 23.]
 [12. 13.]
 [15. 18.]
 [17. 22.]
 [13. 12.]
 [15. 18.]
 [17. 22.]
 [13. 12.]
 [15. 17.]
 [17. 23.]
 [12. 13.]
 [15. 17.]
 [17. 23.]
 [12. 13.]
 [14. 18.]
 [16. 24.]
 [11. 13.]
 [14. 18.]
 [16. 24.]
 [11. 13.]
 [14. 18.]
 [17. 24.]
 [10. 13.]
 [14. 18.]
 [17. 24.]
 [10. 13.]
 [14. 18.]
 [16. 24.]
 [11. 14.]
 [14. 18.]
 [16. 24.]
 [11. 14.]
 [14. 19.]
 [17. 24.]
 [12. 14.]
 [14. 19.]]
