Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 19.]
 [19.  8.]
 [12. 14.]
 [22. 18.]
 [19.  8.]
 [12. 14.]
 [22. 18.]
 [17. 16.]
 [11. 14.]
 [21. 18.]
 [17. 16.]
 [11. 14.]
 [21. 18.]
 [16. 16.]
 [11. 15.]
 [22. 17.]
 [16. 16.]
 [11. 15.]
 [22. 17.]
 [16. 16.]
 [10. 14.]
 [23. 17.]
 [16. 16.]
 [10. 14.]
 [23. 17.]
 [16. 16.]
 [11. 15.]
 [22. 16.]
 [16. 16.]
 [11. 15.]
 [22. 16.]
 [16. 16.]
 [12. 15.]
 [23. 15.]
 [16. 16.]
 [12. 15.]
 [23. 15.]
 [18. 15.]
 [13. 15.]
 [22. 15.]
 [18. 15.]
 [13. 15.]
 [22. 15.]
 [18. 15.]
 [12. 14.]
 [23. 15.]
 [18. 15.]]
