Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #              B         #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [18. 22.]
 [15. 23.]
 [14. 12.]
 [17. 21.]
 [15. 23.]
 [14. 12.]
 [17. 21.]
 [16. 16.]
 [13. 12.]
 [18. 20.]
 [16. 16.]
 [13. 12.]
 [18. 20.]
 [16. 16.]
 [12. 11.]
 [19. 19.]
 [16. 16.]
 [12. 11.]
 [19. 19.]
 [16. 15.]
 [13. 11.]
 [19. 20.]
 [16. 15.]
 [13. 11.]
 [19. 20.]
 [16. 16.]
 [13. 12.]
 [20. 21.]
 [16. 16.]
 [13. 12.]
 [20. 21.]
 [16. 16.]
 [12. 11.]
 [21. 22.]
 [16. 16.]
 [12. 11.]
 [21. 22.]
 [16. 16.]
 [13. 11.]
 [21. 23.]
 [16. 16.]
 [13. 11.]
 [21. 23.]
 [17. 17.]
 [14. 11.]
 [22. 23.]
 [17. 17.]]
