Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17.  7.]
 [22. 10.]
 [13. 12.]
 [17.  7.]
 [21. 11.]
 [13. 12.]
 [17. 12.]
 [21. 11.]
 [14. 11.]
 [17. 12.]
 [20. 12.]
 [14. 11.]
 [17. 12.]
 [20. 12.]
 [13. 10.]
 [17. 12.]
 [21. 11.]
 [13. 10.]
 [17. 10.]
 [21. 11.]
 [13.  9.]
 [17. 10.]
 [22. 12.]
 [13.  9.]
 [18. 10.]
 [22. 12.]
 [14.  8.]
 [18. 10.]
 [21. 11.]
 [14.  8.]
 [18. 10.]
 [21. 11.]
 [15.  9.]
 [18. 10.]
 [22. 11.]
 [15.  9.]
 [18. 10.]
 [22. 11.]
 [16.  8.]
 [18. 10.]
 [22. 10.]
 [16.  8.]
 [19.  9.]
 [22. 10.]
 [15.  9.]
 [19.  9.]
 [21. 10.]]
