Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #   A                    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 S      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[18. 18.]
 [ 4.  4.]
 [13. 13.]
 [19. 17.]
 [ 4.  4.]
 [13. 12.]
 [19. 17.]
 [16. 14.]
 [13. 12.]
 [18. 16.]
 [16. 14.]
 [12. 13.]
 [18. 16.]
 [15. 14.]
 [12. 13.]
 [17. 16.]
 [15. 14.]
 [11. 13.]
 [17. 16.]
 [14. 14.]
 [11. 13.]
 [18. 15.]
 [14. 14.]
 [11. 14.]
 [18. 15.]
 [14. 14.]
 [11. 14.]
 [19. 15.]
 [14. 14.]
 [12. 15.]
 [19. 15.]
 [16. 15.]
 [12. 15.]
 [18. 15.]
 [16. 15.]
 [12. 14.]
 [18. 15.]
 [15. 14.]
 [12. 14.]
 [19. 16.]
 [15. 14.]
 [13. 15.]
 [19. 16.]
 [16. 16.]
 [13. 15.]
 [18. 17.]
 [16. 16.]
 [12. 15.]]
