Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #   B                    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20. 23.]
 [ 4.  6.]
 [13. 14.]
 [20. 24.]
 [ 4.  6.]
 [13. 14.]
 [20. 24.]
 [16. 19.]
 [14. 15.]
 [19. 23.]
 [16. 19.]
 [14. 15.]
 [19. 23.]
 [16. 19.]
 [15. 16.]
 [18. 23.]
 [16. 19.]
 [15. 16.]
 [18. 23.]
 [16. 20.]
 [14. 17.]
 [18. 22.]
 [16. 20.]
 [14. 17.]
 [18. 22.]
 [16. 20.]
 [15. 17.]
 [17. 23.]
 [16. 20.]
 [15. 17.]
 [17. 23.]
 [16. 20.]
 [16. 17.]
 [18. 22.]
 [16. 20.]
 [16. 17.]
 [18. 22.]
 [17. 20.]
 [16. 16.]
 [19. 22.]
 [17. 20.]
 [16. 16.]
 [19. 22.]
 [18. 19.]
 [15. 17.]
 [19. 21.]
 [18. 19.]]
