Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          A             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 16.]
 [11.  4.]
 [13. 13.]
 [19. 17.]
 [11.  4.]
 [13. 12.]
 [19. 17.]
 [16. 14.]
 [13. 12.]
 [19. 18.]
 [16. 14.]
 [12. 11.]
 [19. 18.]
 [16. 14.]
 [12. 11.]
 [20. 19.]
 [16. 14.]
 [11. 10.]
 [20. 19.]
 [16. 14.]
 [11. 10.]
 [21. 18.]
 [16. 14.]
 [10. 10.]
 [21. 18.]
 [16. 14.]
 [10. 10.]
 [20. 18.]
 [16. 14.]
 [ 9. 10.]
 [20. 18.]
 [14. 14.]
 [ 9. 10.]
 [19. 17.]
 [14. 14.]
 [10. 10.]
 [19. 17.]
 [14. 14.]
 [10. 10.]
 [19. 18.]
 [14. 14.]
 [11.  9.]
 [19. 18.]
 [15. 14.]
 [11.  9.]
 [20. 19.]
 [15. 14.]
 [12.  9.]]
