Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # S          A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # B                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 2. 13.]
 [13. 13.]
 [ 2. 18.]
 [ 3. 12.]
 [13. 13.]
 [ 1. 19.]
 [ 3. 12.]
 [ 2. 16.]
 [ 1. 19.]
 [ 4. 11.]
 [ 2. 16.]
 [ 1. 19.]
 [ 4. 11.]
 [ 2. 15.]
 [ 1. 19.]
 [ 4. 10.]
 [ 2. 15.]
 [ 1. 20.]
 [ 4. 10.]
 [ 2. 15.]
 [ 1. 20.]
 [ 5.  9.]
 [ 2. 15.]
 [ 1. 21.]
 [ 5.  9.]
 [ 3. 15.]
 [ 1. 21.]
 [ 4. 10.]
 [ 3. 15.]
 [ 2. 21.]
 [ 4. 10.]
 [ 3. 16.]
 [ 2. 21.]
 [ 3.  9.]
 [ 3. 16.]
 [ 3. 20.]
 [ 3.  9.]
 [ 3. 14.]
 [ 3. 20.]
 [ 2.  9.]
 [ 3. 14.]
 [ 4. 20.]
 [ 2.  9.]
 [ 3. 14.]
 [ 4. 20.]
 [ 1.  8.]
 [ 3. 14.]
 [ 3. 20.]]
