Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          A             #     #
#     #                        #     #
#     #           B            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [11.  4.]
 [12.  6.]
 [13. 12.]
 [11.  4.]
 [13.  6.]
 [13. 12.]
 [13.  9.]
 [13.  6.]
 [14. 11.]
 [13.  9.]
 [13.  7.]
 [14. 11.]
 [14.  9.]
 [13.  7.]
 [14. 12.]
 [14.  9.]
 [14.  8.]
 [14. 12.]
 [14. 10.]
 [14.  8.]
 [14. 11.]
 [14. 10.]
 [15.  9.]
 [14. 11.]
 [14. 10.]
 [15.  9.]
 [13. 11.]
 [14. 10.]
 [15.  8.]
 [13. 11.]
 [14. 10.]
 [15.  8.]
 [13. 10.]
 [14. 10.]
 [15.  7.]
 [13. 10.]
 [14.  8.]
 [15.  7.]
 [12. 10.]
 [14.  8.]
 [15.  8.]
 [12. 10.]
 [14.  9.]
 [15.  8.]
 [13. 11.]
 [14.  9.]
 [16.  7.]]
