Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #   A                    #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     # B                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 4. 10.]
 [ 2. 14.]
 [13. 13.]
 [ 5.  9.]
 [ 3. 15.]
 [ 4. 12.]
 [ 5.  9.]
 [ 3. 15.]
 [ 4. 12.]
 [ 5.  8.]
 [ 4. 14.]
 [ 4. 11.]
 [ 5.  8.]
 [ 4. 14.]
 [ 4. 11.]
 [ 6.  8.]
 [ 5. 15.]
 [ 6. 12.]
 [ 6.  8.]
 [ 5. 15.]
 [ 6. 12.]
 [ 7.  8.]
 [ 5. 16.]
 [ 6. 12.]
 [ 7.  8.]
 [ 5. 16.]
 [ 6. 12.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6. 12.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6. 12.]
 [ 7.  8.]
 [ 4. 17.]
 [ 6. 12.]
 [ 7.  8.]
 [ 4. 17.]
 [ 6. 12.]
 [ 6.  9.]
 [ 5. 18.]
 [ 6. 14.]
 [ 6.  9.]
 [ 5. 18.]
 [ 6. 14.]
 [ 6.  8.]
 [ 6. 17.]]
