Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     S  #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[22. 22.]
 [23.  3.]
 [13. 13.]
 [23. 23.]
 [23.  3.]
 [13. 12.]
 [23. 23.]
 [18. 18.]
 [13. 12.]
 [24. 24.]
 [18. 18.]
 [12. 12.]
 [24. 24.]
 [18. 18.]
 [12. 12.]
 [24. 23.]
 [18. 18.]
 [13. 13.]
 [24. 23.]
 [18. 18.]
 [13. 13.]
 [24. 24.]
 [18. 18.]
 [14. 14.]
 [24. 24.]
 [19. 19.]
 [14. 14.]
 [23. 24.]
 [19. 19.]
 [15. 15.]
 [23. 24.]
 [19. 20.]
 [15. 15.]
 [24. 24.]
 [19. 20.]
 [16. 14.]
 [24. 24.]
 [20. 19.]
 [16. 14.]
 [24. 23.]
 [20. 19.]
 [15. 15.]
 [24. 23.]
 [20. 19.]
 [15. 15.]
 [24. 23.]
 [20. 19.]
 [16. 16.]]
