Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #                    S   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21. 19.]
 [18. 16.]
 [13. 13.]
 [22. 18.]
 [19. 15.]
 [13. 13.]
 [22. 18.]
 [19. 15.]
 [20. 16.]
 [21. 17.]
 [20. 14.]
 [20. 16.]
 [21. 17.]
 [20. 14.]
 [20. 16.]
 [22. 17.]
 [19. 13.]
 [20. 16.]
 [22. 17.]
 [19. 13.]
 [20. 15.]
 [23. 18.]
 [20. 12.]
 [20. 15.]
 [23. 18.]
 [20. 12.]
 [22. 15.]
 [23. 17.]
 [19. 13.]
 [22. 15.]
 [23. 17.]
 [19. 13.]
 [21. 15.]
 [24. 17.]
 [18. 12.]
 [21. 15.]
 [24. 17.]
 [18. 12.]
 [21. 14.]
 [23. 18.]
 [17. 12.]
 [21. 14.]
 [23. 18.]
 [17. 12.]
 [20. 15.]
 [24. 18.]
 [18. 13.]
 [20. 15.]]
