Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 15.]
 [13. 13.]
 [13.  6.]
 [21. 14.]
 [13. 13.]
 [14.  6.]
 [21. 14.]
 [18. 10.]
 [14.  6.]
 [20. 13.]
 [18. 10.]
 [13.  6.]
 [20. 13.]
 [16. 10.]
 [13.  6.]
 [21. 13.]
 [16. 10.]
 [12.  5.]
 [21. 13.]
 [16.  9.]
 [12.  5.]
 [22. 14.]
 [16.  9.]
 [11.  5.]
 [22. 14.]
 [16. 10.]
 [11.  5.]
 [21. 14.]
 [16. 10.]
 [11.  6.]
 [21. 14.]
 [16. 10.]
 [11.  6.]
 [20. 13.]
 [16. 10.]
 [12.  6.]
 [20. 13.]
 [16. 10.]
 [12.  6.]
 [21. 12.]
 [16. 10.]
 [11.  5.]
 [21. 12.]
 [16.  8.]
 [11.  5.]
 [22. 13.]
 [16.  8.]
 [12.  6.]]
