Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    B                   #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     # A                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 2. 16.]
 [ 5. 11.]
 [13. 13.]
 [ 3. 15.]
 [ 4. 10.]
 [ 4. 12.]
 [ 3. 15.]
 [ 4. 10.]
 [ 4. 12.]
 [ 4. 14.]
 [ 3. 11.]
 [ 4. 12.]
 [ 4. 14.]
 [ 3. 11.]
 [ 4. 12.]
 [ 3. 13.]
 [ 2. 12.]
 [ 2. 12.]
 [ 3. 13.]
 [ 2. 12.]
 [ 2. 12.]
 [ 4. 12.]
 [ 1. 13.]
 [ 2. 12.]
 [ 4. 12.]
 [ 1. 13.]
 [ 2. 12.]
 [ 3. 11.]
 [ 1. 13.]
 [ 2. 12.]
 [ 3. 11.]
 [ 1. 13.]
 [ 2. 12.]
 [ 4. 11.]
 [ 1. 14.]
 [ 2. 12.]
 [ 4. 11.]
 [ 1. 14.]
 [ 2. 12.]
 [ 4. 10.]
 [ 1. 15.]
 [ 2. 12.]
 [ 4. 10.]
 [ 1. 15.]
 [ 2. 12.]
 [ 5.  9.]
 [ 1. 15.]]
