Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17. 19.]
 [21. 23.]
 [13. 13.]
 [17. 20.]
 [21. 23.]
 [12. 13.]
 [17. 20.]
 [14. 16.]
 [12. 13.]
 [18. 21.]
 [14. 16.]
 [12. 14.]
 [18. 21.]
 [15. 18.]
 [12. 14.]
 [19. 21.]
 [15. 18.]
 [13. 14.]
 [19. 21.]
 [16. 18.]
 [13. 14.]
 [19. 22.]
 [16. 18.]
 [12. 15.]
 [19. 22.]
 [16. 18.]
 [12. 15.]
 [18. 22.]
 [16. 18.]
 [13. 14.]
 [18. 22.]
 [16. 18.]
 [13. 14.]
 [17. 21.]
 [16. 18.]
 [14. 14.]
 [17. 21.]
 [16. 18.]
 [14. 14.]
 [16. 20.]
 [16. 18.]
 [14. 13.]
 [16. 20.]
 [15. 16.]
 [14. 13.]
 [17. 20.]
 [15. 16.]
 [14. 14.]]
