Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13.  4.]
 [13. 13.]
 [13. 16.]
 [13.  5.]
 [13. 13.]
 [14. 15.]
 [13.  5.]
 [14. 10.]
 [14. 15.]
 [13.  6.]
 [14. 10.]
 [13. 16.]
 [13.  6.]
 [13. 11.]
 [13. 16.]
 [13.  7.]
 [13. 11.]
 [14. 16.]
 [13.  7.]
 [14. 12.]
 [14. 16.]
 [14.  6.]
 [14. 12.]
 [14. 15.]
 [14.  6.]
 [14. 10.]
 [14. 15.]
 [13.  5.]
 [14. 10.]
 [15. 16.]
 [13.  5.]
 [14. 10.]
 [15. 16.]
 [13.  6.]
 [14. 10.]
 [15. 15.]
 [13.  6.]
 [14. 10.]
 [15. 15.]
 [14.  7.]
 [14. 10.]
 [14. 15.]
 [14.  7.]
 [14. 11.]
 [14. 15.]
 [15.  7.]
 [14. 11.]
 [13. 14.]]
