Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #          A             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17. 24.]
 [11.  2.]
 [13. 13.]
 [17. 23.]
 [11.  2.]
 [12. 12.]
 [17. 23.]
 [14. 18.]
 [12. 12.]
 [17. 22.]
 [14. 18.]
 [13. 11.]
 [17. 22.]
 [15. 16.]
 [13. 11.]
 [16. 23.]
 [15. 16.]
 [13. 10.]
 [16. 23.]
 [14. 16.]
 [13. 10.]
 [15. 22.]
 [14. 16.]
 [12. 10.]
 [15. 22.]
 [14. 16.]
 [12. 10.]
 [16. 21.]
 [14. 16.]
 [13.  9.]
 [16. 21.]
 [14. 15.]
 [13.  9.]
 [17. 20.]
 [14. 15.]
 [12.  9.]
 [17. 20.]
 [14. 14.]
 [12.  9.]
 [16. 20.]
 [14. 14.]
 [13. 10.]
 [16. 20.]
 [14. 15.]
 [13. 10.]
 [17. 21.]
 [14. 15.]
 [12. 10.]]
