Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #             B          #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22.  9.]
 [14. 12.]
 [13. 12.]
 [23.  8.]
 [14. 12.]
 [13. 12.]
 [23.  8.]
 [18. 10.]
 [13. 11.]
 [23.  7.]
 [18. 10.]
 [13. 11.]
 [23.  7.]
 [18.  9.]
 [13. 12.]
 [24.  7.]
 [18.  9.]
 [13. 12.]
 [24.  7.]
 [18. 10.]
 [12. 12.]
 [24.  6.]
 [18. 10.]
 [12. 12.]
 [24.  6.]
 [18.  9.]
 [13. 11.]
 [23.  6.]
 [18.  9.]
 [13. 11.]
 [23.  6.]
 [18.  8.]
 [12. 12.]
 [22.  6.]
 [18.  8.]
 [12. 12.]
 [22.  6.]
 [17.  9.]
 [11. 11.]
 [21.  7.]
 [17.  9.]
 [11. 11.]
 [21.  7.]
 [16.  9.]
 [12. 11.]
 [20.  6.]
 [16.  9.]]
