Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #  A                     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #  B                     #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 3. 14.]
 [ 3. 22.]
 [13. 13.]
 [ 2. 15.]
 [ 4. 21.]
 [ 3. 18.]
 [ 2. 15.]
 [ 4. 21.]
 [ 3. 18.]
 [ 1. 15.]
 [ 4. 22.]
 [ 2. 18.]
 [ 1. 15.]
 [ 4. 22.]
 [ 2. 18.]
 [ 2. 15.]
 [ 5. 22.]
 [ 4. 18.]
 [ 2. 15.]
 [ 5. 22.]
 [ 4. 18.]
 [ 1. 14.]
 [ 6. 22.]
 [ 4. 18.]
 [ 1. 14.]
 [ 6. 22.]
 [ 4. 18.]
 [ 1. 15.]
 [ 5. 22.]
 [ 3. 18.]
 [ 1. 15.]
 [ 5. 22.]
 [ 3. 18.]
 [ 1. 14.]
 [ 5. 21.]
 [ 3. 18.]
 [ 1. 14.]
 [ 5. 21.]
 [ 3. 18.]
 [ 1. 15.]
 [ 6. 21.]
 [ 4. 18.]
 [ 1. 15.]
 [ 6. 21.]
 [ 4. 18.]
 [ 2. 16.]
 [ 5. 20.]]
