Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A    B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17. 17.]
 [22. 17.]
 [14. 14.]
 [17. 17.]
 [21. 18.]
 [14. 14.]
 [18. 16.]
 [21. 18.]
 [15. 14.]
 [18. 16.]
 [20. 18.]
 [15. 14.]
 [18. 16.]
 [20. 18.]
 [14. 14.]
 [18. 16.]
 [19. 17.]
 [14. 14.]
 [16. 16.]
 [19. 17.]
 [13. 15.]
 [16. 16.]
 [18. 16.]
 [13. 15.]
 [16. 16.]
 [18. 16.]
 [12. 16.]
 [16. 16.]
 [18. 17.]
 [12. 16.]
 [15. 16.]
 [18. 17.]
 [13. 16.]
 [15. 16.]
 [18. 18.]
 [13. 16.]
 [16. 17.]
 [18. 18.]
 [13. 15.]
 [16. 17.]
 [18. 19.]
 [13. 15.]
 [16. 17.]
 [18. 19.]
 [13. 16.]
 [16. 17.]
 [18. 18.]]
