Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          A             #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [11. 24.]
 [22.  6.]
 [12. 14.]
 [11. 24.]
 [23.  7.]
 [12. 14.]
 [18. 10.]
 [23.  7.]
 [11. 15.]
 [18. 10.]
 [23.  6.]
 [11. 15.]
 [17. 10.]
 [23.  6.]
 [10. 16.]
 [17. 10.]
 [23.  5.]
 [10. 16.]
 [16. 10.]
 [23.  5.]
 [10. 17.]
 [16. 10.]
 [23.  4.]
 [10. 17.]
 [16. 10.]
 [23.  4.]
 [ 9. 16.]
 [16. 10.]
 [23.  3.]
 [ 9. 16.]
 [16. 10.]
 [23.  3.]
 [ 9. 17.]
 [16. 10.]
 [23.  4.]
 [ 9. 17.]
 [16. 10.]
 [23.  4.]
 [10. 17.]
 [16. 10.]
 [22.  3.]
 [10. 17.]
 [16. 10.]
 [22.  3.]
 [10. 18.]
 [16. 10.]
 [21.  2.]]
