Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # B                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    A       S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 5. 13.]
 [ 2.  6.]
 [13. 13.]
 [ 5. 12.]
 [ 1.  7.]
 [ 3. 10.]
 [ 5. 12.]
 [ 1.  7.]
 [ 3. 10.]
 [ 4. 12.]
 [ 1.  8.]
 [ 2. 10.]
 [ 4. 12.]
 [ 1.  8.]
 [ 2. 10.]
 [ 3. 12.]
 [ 1.  7.]
 [ 2. 10.]
 [ 3. 12.]
 [ 1.  7.]
 [ 2. 10.]
 [ 4. 11.]
 [ 1.  8.]
 [ 2. 10.]
 [ 4. 11.]
 [ 1.  8.]
 [ 2. 10.]
 [ 3. 11.]
 [ 1.  7.]
 [ 2.  9.]
 [ 3. 11.]
 [ 1.  7.]
 [ 2.  9.]
 [ 2. 10.]
 [ 1.  7.]
 [ 2.  8.]
 [ 2. 10.]
 [ 1.  7.]
 [ 2.  8.]
 [ 3.  9.]
 [ 1.  8.]
 [ 2.  8.]
 [ 3.  9.]
 [ 1.  8.]
 [ 2.  8.]
 [ 3. 10.]
 [ 1.  9.]]
