Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                B       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #           A            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [12. 14.]
 [17.  7.]
 [12. 12.]
 [12. 14.]
 [18.  6.]
 [12. 12.]
 [15.  9.]
 [18.  6.]
 [12. 11.]
 [15.  9.]
 [17.  7.]
 [12. 11.]
 [14.  9.]
 [17.  7.]
 [12. 10.]
 [14.  9.]
 [18.  7.]
 [12. 10.]
 [15.  8.]
 [18.  7.]
 [11. 11.]
 [15.  8.]
 [19.  7.]
 [11. 11.]
 [15.  9.]
 [19.  7.]
 [11. 10.]
 [15.  9.]
 [18.  7.]
 [11. 10.]
 [14.  8.]
 [18.  7.]
 [11.  9.]
 [14.  8.]
 [19.  8.]
 [11.  9.]
 [15.  8.]
 [19.  8.]
 [12. 10.]
 [15.  8.]
 [20.  8.]
 [12. 10.]
 [16.  9.]
 [20.  8.]
 [13.  9.]
 [16.  9.]
 [20.  9.]]
