Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         B              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             S          #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[14. 23.]
 [13. 13.]
 [10. 19.]
 [14. 22.]
 [14. 13.]
 [10. 19.]
 [14. 22.]
 [14. 13.]
 [14. 18.]
 [15. 21.]
 [13. 12.]
 [14. 18.]
 [15. 21.]
 [13. 12.]
 [14. 16.]
 [16. 20.]
 [14. 12.]
 [14. 16.]
 [16. 20.]
 [14. 12.]
 [15. 16.]
 [16. 21.]
 [14. 13.]
 [15. 16.]
 [16. 21.]
 [14. 13.]
 [15. 17.]
 [16. 20.]
 [14. 14.]
 [15. 17.]
 [16. 20.]
 [14. 14.]
 [15. 17.]
 [16. 19.]
 [14. 15.]
 [15. 17.]
 [16. 19.]
 [14. 15.]
 [15. 17.]
 [17. 18.]
 [13. 15.]
 [15. 17.]
 [17. 18.]
 [13. 15.]
 [15. 16.]
 [16. 17.]
 [13. 14.]
 [15. 16.]]
