Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17. 22.]
 [22.  4.]
 [13. 14.]
 [17. 22.]
 [21.  5.]
 [13. 14.]
 [17. 10.]
 [21.  5.]
 [14. 14.]
 [17. 10.]
 [20.  5.]
 [14. 14.]
 [17. 10.]
 [20.  5.]
 [14. 15.]
 [17. 10.]
 [21.  6.]
 [14. 15.]
 [18. 10.]
 [21.  6.]
 [15. 15.]
 [18. 10.]
 [21.  5.]
 [15. 15.]
 [18. 10.]
 [21.  5.]
 [16. 16.]
 [18. 10.]
 [22.  5.]
 [16. 16.]
 [19. 10.]
 [22.  5.]
 [17. 16.]
 [19. 10.]
 [23.  4.]
 [17. 16.]
 [20. 10.]
 [23.  4.]
 [16. 16.]
 [20. 10.]
 [23.  5.]
 [16. 16.]
 [20. 10.]
 [23.  5.]
 [16. 17.]
 [20. 10.]
 [22.  6.]]
