Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     #           S            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[12.  5.]
 [16.  4.]
 [13. 13.]
 [13.  4.]
 [16.  4.]
 [14. 12.]
 [13.  4.]
 [14.  8.]
 [14. 12.]
 [14.  3.]
 [14.  8.]
 [14. 13.]
 [14.  3.]
 [14.  8.]
 [14. 13.]
 [14.  2.]
 [14.  8.]
 [13. 13.]
 [14.  2.]
 [14.  8.]
 [13. 13.]
 [15.  2.]
 [14.  8.]
 [12. 12.]
 [15.  2.]
 [14.  7.]
 [12. 12.]
 [14.  2.]
 [14.  7.]
 [12. 11.]
 [14.  2.]
 [13.  6.]
 [12. 11.]
 [15.  1.]
 [13.  6.]
 [13. 12.]
 [15.  1.]
 [14.  6.]
 [13. 12.]
 [14.  2.]
 [14.  6.]
 [14. 11.]
 [14.  2.]
 [14.  6.]
 [14. 11.]
 [15.  1.]
 [14.  6.]
 [15. 11.]]
