Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      B                 #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20.  4.]
 [13. 13.]
 [ 7. 19.]
 [19.  5.]
 [14. 13.]
 [ 7. 19.]
 [19.  5.]
 [14. 13.]
 [16.  9.]
 [19.  6.]
 [14. 14.]
 [16.  9.]
 [19.  6.]
 [14. 14.]
 [16. 10.]
 [18.  5.]
 [15. 15.]
 [16. 10.]
 [18.  5.]
 [15. 15.]
 [16. 10.]
 [18.  6.]
 [15. 16.]
 [16. 10.]
 [18.  6.]
 [15. 16.]
 [16. 11.]
 [18.  7.]
 [14. 17.]
 [16. 11.]
 [18.  7.]
 [14. 17.]
 [16. 12.]
 [17.  7.]
 [15. 16.]
 [16. 12.]
 [17.  7.]
 [15. 16.]
 [16. 12.]
 [17.  6.]
 [15. 17.]
 [16. 12.]
 [17.  6.]
 [15. 17.]
 [16. 12.]
 [16.  7.]
 [15. 18.]
 [16. 12.]]
