Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           A            #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13.  1.]
 [12. 24.]
 [13. 13.]
 [13.  2.]
 [11. 24.]
 [13. 13.]
 [13.  2.]
 [11. 24.]
 [12. 13.]
 [12.  2.]
 [12. 24.]
 [12. 13.]
 [12.  2.]
 [12. 24.]
 [12. 13.]
 [13.  2.]
 [13. 24.]
 [12. 13.]
 [13.  2.]
 [13. 24.]
 [13. 13.]
 [12.  3.]
 [14. 24.]
 [13. 13.]
 [12.  3.]
 [14. 24.]
 [13. 14.]
 [11.  4.]
 [14. 24.]
 [13. 14.]
 [11.  4.]
 [14. 24.]
 [12. 14.]
 [12.  4.]
 [14. 23.]
 [12. 14.]
 [12.  4.]
 [14. 23.]
 [13. 14.]
 [11.  5.]
 [14. 24.]
 [13. 14.]
 [11.  5.]
 [14. 24.]
 [12. 14.]
 [10.  5.]
 [13. 24.]
 [12. 14.]]
