Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B  A     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [19. 19.]
 [16. 19.]
 [14. 12.]
 [20. 20.]
 [16. 19.]
 [14. 12.]
 [20. 20.]
 [17. 16.]
 [13. 11.]
 [20. 21.]
 [17. 16.]
 [13. 11.]
 [20. 21.]
 [16. 16.]
 [12. 10.]
 [21. 20.]
 [16. 16.]
 [12. 10.]
 [21. 20.]
 [16. 15.]
 [11. 11.]
 [22. 20.]
 [16. 15.]
 [11. 11.]
 [22. 20.]
 [16. 16.]
 [12. 10.]
 [23. 21.]
 [16. 16.]
 [12. 10.]
 [23. 21.]
 [18. 16.]
 [12. 11.]
 [23. 22.]
 [18. 16.]
 [12. 11.]
 [23. 22.]
 [18. 16.]
 [13. 12.]
 [24. 23.]
 [18. 16.]
 [13. 12.]
 [24. 23.]
 [18. 18.]
 [13. 11.]
 [24. 22.]
 [18. 18.]]
