Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         S              #     #
#     #                        #     #
#     #     B                  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[10. 17.]
 [13. 13.]
 [ 6. 19.]
 [11. 16.]
 [14. 13.]
 [ 6. 19.]
 [11. 16.]
 [14. 13.]
 [12. 14.]
 [12. 15.]
 [14. 14.]
 [12. 14.]
 [12. 15.]
 [14. 14.]
 [13. 14.]
 [13. 15.]
 [13. 13.]
 [13. 14.]
 [13. 15.]
 [13. 13.]
 [13. 14.]
 [13. 16.]
 [13. 12.]
 [13. 14.]
 [13. 16.]
 [13. 12.]
 [13. 14.]
 [14. 15.]
 [13. 13.]
 [13. 14.]
 [14. 15.]
 [13. 13.]
 [14. 14.]
 [14. 16.]
 [13. 12.]
 [14. 14.]
 [14. 16.]
 [13. 12.]
 [14. 14.]
 [13. 15.]
 [12. 12.]
 [14. 14.]
 [13. 15.]
 [12. 12.]
 [12. 14.]
 [14. 16.]
 [12. 13.]
 [12. 14.]]
