Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20. 24.]
 [13. 12.]
 [13. 14.]
 [21. 24.]
 [13. 12.]
 [13. 14.]
 [21. 24.]
 [17. 19.]
 [12. 15.]
 [20. 24.]
 [17. 19.]
 [12. 15.]
 [20. 24.]
 [16. 20.]
 [12. 14.]
 [21. 24.]
 [16. 20.]
 [12. 14.]
 [21. 24.]
 [16. 19.]
 [13. 14.]
 [22. 23.]
 [16. 19.]
 [13. 14.]
 [22. 23.]
 [18. 18.]
 [12. 14.]
 [21. 23.]
 [18. 18.]
 [12. 14.]
 [21. 23.]
 [16. 18.]
 [12. 15.]
 [21. 22.]
 [16. 18.]
 [12. 15.]
 [21. 22.]
 [16. 18.]
 [11. 15.]
 [20. 23.]
 [16. 18.]
 [11. 15.]
 [20. 23.]
 [16. 19.]
 [12. 14.]
 [20. 22.]
 [16. 19.]]
