Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                    A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [21. 14.]
 [19. 22.]
 [13. 12.]
 [21. 14.]
 [18. 22.]
 [13. 12.]
 [16. 17.]
 [18. 22.]
 [14. 12.]
 [16. 17.]
 [19. 23.]
 [14. 12.]
 [16. 18.]
 [19. 23.]
 [15. 11.]
 [16. 18.]
 [20. 23.]
 [15. 11.]
 [18. 17.]
 [20. 23.]
 [14. 12.]
 [18. 17.]
 [19. 23.]
 [14. 12.]
 [16. 18.]
 [19. 23.]
 [15. 12.]
 [16. 18.]
 [18. 24.]
 [15. 12.]
 [16. 18.]
 [18. 24.]
 [16. 12.]
 [16. 18.]
 [17. 24.]
 [16. 12.]
 [16. 18.]
 [17. 24.]
 [16. 11.]
 [16. 18.]
 [17. 23.]
 [16. 11.]
 [16. 17.]
 [17. 23.]
 [15. 12.]
 [16. 17.]
 [18. 24.]]
