Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       S#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[24. 19.]
 [18.  9.]
 [13. 13.]
 [24. 20.]
 [19.  8.]
 [13. 13.]
 [24. 20.]
 [19.  8.]
 [22. 14.]
 [24. 21.]
 [20.  7.]
 [22. 14.]
 [24. 21.]
 [20.  7.]
 [22. 14.]
 [24. 22.]
 [20.  8.]
 [22. 14.]
 [24. 22.]
 [20.  8.]
 [22. 15.]
 [24. 21.]
 [19.  7.]
 [22. 15.]
 [24. 21.]
 [19.  7.]
 [22. 14.]
 [23. 22.]
 [19.  8.]
 [22. 14.]
 [23. 22.]
 [19.  8.]
 [21. 15.]
 [22. 22.]
 [18.  7.]
 [21. 15.]
 [22. 22.]
 [18.  7.]
 [20. 14.]
 [21. 23.]
 [18.  6.]
 [20. 14.]
 [21. 23.]
 [18.  6.]
 [20. 14.]
 [20. 22.]
 [17.  7.]
 [20. 14.]]
