Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #         A              #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [10. 22.]
 [22. 20.]
 [14. 14.]
 [10. 22.]
 [21. 19.]
 [14. 14.]
 [18. 16.]
 [21. 19.]
 [14. 15.]
 [18. 16.]
 [22. 18.]
 [14. 15.]
 [18. 16.]
 [22. 18.]
 [15. 14.]
 [18. 16.]
 [23. 19.]
 [15. 14.]
 [19. 16.]
 [23. 19.]
 [15. 15.]
 [19. 16.]
 [24. 18.]
 [15. 15.]
 [20. 16.]
 [24. 18.]
 [14. 15.]
 [20. 16.]
 [23. 17.]
 [14. 15.]
 [18. 16.]
 [23. 17.]
 [13. 16.]
 [18. 16.]
 [22. 17.]
 [13. 16.]
 [18. 16.]
 [22. 17.]
 [12. 17.]
 [18. 16.]
 [22. 16.]
 [12. 17.]
 [17. 16.]
 [22. 16.]
 [11. 16.]
 [17. 16.]
 [23. 16.]]
