Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #              S         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[15.  9.]
 [18.  6.]
 [13. 13.]
 [16.  8.]
 [18.  6.]
 [12. 14.]
 [16.  8.]
 [14. 11.]
 [12. 14.]
 [17.  7.]
 [14. 11.]
 [12. 13.]
 [17.  7.]
 [14. 10.]
 [12. 13.]
 [16.  7.]
 [14. 10.]
 [13. 14.]
 [16.  7.]
 [14. 10.]
 [13. 14.]
 [17.  8.]
 [14. 10.]
 [14. 13.]
 [17.  8.]
 [16. 10.]
 [14. 13.]
 [18.  8.]
 [16. 10.]
 [13. 12.]
 [18.  8.]
 [16. 10.]
 [13. 12.]
 [18.  7.]
 [16. 10.]
 [13. 13.]
 [18.  7.]
 [16. 10.]
 [13. 13.]
 [18.  6.]
 [16. 10.]
 [13. 14.]
 [18.  6.]
 [16. 10.]
 [13. 14.]
 [18.  5.]
 [16. 10.]
 [13. 15.]]
