Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 11.]
 [13. 13.]
 [13. 23.]
 [18. 10.]
 [13. 13.]
 [12. 23.]
 [18. 10.]
 [15. 16.]
 [12. 23.]
 [17.  9.]
 [15. 16.]
 [13. 24.]
 [17.  9.]
 [15. 16.]
 [13. 24.]
 [17.  8.]
 [15. 16.]
 [14. 24.]
 [17.  8.]
 [16. 16.]
 [14. 24.]
 [16.  7.]
 [16. 16.]
 [15. 24.]
 [16.  7.]
 [16. 16.]
 [15. 24.]
 [17.  7.]
 [16. 16.]
 [14. 24.]
 [17.  7.]
 [16. 16.]
 [14. 24.]
 [18.  6.]
 [16. 16.]
 [13. 24.]
 [18.  6.]
 [16. 15.]
 [13. 24.]
 [17.  7.]
 [16. 15.]
 [14. 23.]
 [17.  7.]
 [16. 15.]
 [14. 23.]
 [16.  8.]
 [16. 15.]
 [15. 24.]]
