Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    A                   #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 5. 24.]
 [24.  1.]
 [14. 12.]
 [ 5. 24.]
 [23.  1.]
 [14. 12.]
 [18.  6.]
 [23.  1.]
 [14. 11.]
 [18.  6.]
 [22.  2.]
 [14. 11.]
 [18.  6.]
 [22.  2.]
 [15. 10.]
 [18.  6.]
 [23.  2.]
 [15. 10.]
 [19.  6.]
 [23.  2.]
 [14. 11.]
 [19.  6.]
 [23.  3.]
 [14. 11.]
 [18.  7.]
 [23.  3.]
 [15. 10.]
 [18.  7.]
 [23.  4.]
 [15. 10.]
 [19.  7.]
 [23.  4.]
 [14. 10.]
 [19.  7.]
 [24.  5.]
 [14. 10.]
 [19.  8.]
 [24.  5.]
 [15.  9.]
 [19.  8.]
 [24.  4.]
 [15.  9.]
 [20.  6.]
 [24.  4.]
 [16.  9.]
 [20.  6.]
 [24.  3.]]
