Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             S          #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[14.  4.]
 [13. 13.]
 [15. 17.]
 [13.  5.]
 [13. 13.]
 [15. 18.]
 [13.  5.]
 [14. 12.]
 [15. 18.]
 [12.  5.]
 [14. 12.]
 [14. 17.]
 [12.  5.]
 [13. 11.]
 [14. 17.]
 [13.  5.]
 [13. 11.]
 [15. 17.]
 [13.  5.]
 [14. 11.]
 [15. 17.]
 [12.  6.]
 [14. 11.]
 [16. 17.]
 [12.  6.]
 [14. 12.]
 [16. 17.]
 [13.  6.]
 [14. 12.]
 [16. 16.]
 [13.  6.]
 [14. 11.]
 [16. 16.]
 [14.  7.]
 [14. 11.]
 [15. 15.]
 [14.  7.]
 [14. 11.]
 [15. 15.]
 [14.  8.]
 [14. 11.]
 [15. 16.]
 [14.  8.]
 [14. 12.]
 [15. 16.]
 [13.  7.]
 [14. 12.]
 [14. 16.]]
