Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 7.  5.]
 [ 8. 12.]
 [ 2. 10.]
 [ 8.  4.]
 [ 7. 11.]
 [ 2.  9.]
 [ 9.  4.]
 [ 8. 11.]
 [ 2. 10.]
 [ 9.  3.]
 [ 7. 10.]
 [ 3. 11.]
 [ 8.  2.]
 [ 8. 11.]
 [ 2. 11.]
 [ 9.  1.]
 [ 9. 10.]
 [ 2. 10.]
 [ 9.  2.]
 [ 9.  9.]
 [ 1.  9.]
 [ 9.  3.]
 [ 9.  8.]
 [ 1.  8.]
 [10.  4.]
 [10.  8.]
 [ 2.  7.]
 [10.  5.]
 [ 9.  7.]
 [ 2.  8.]]
