Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  4.]
 [ 7.  5.]
 [ 3.  5.]
 [11.  5.]
 [ 8.  6.]
 [ 2.  6.]
 [10.  4.]
 [ 7.  7.]
 [ 1.  5.]
 [10.  5.]
 [ 8.  7.]
 [ 2.  4.]
 [ 9.  6.]
 [ 7.  8.]
 [ 1.  5.]
 [ 9.  5.]
 [ 8.  8.]
 [ 1.  6.]
 [ 8.  5.]
 [ 9.  8.]
 [ 2.  6.]
 [ 7.  4.]
 [ 9.  9.]
 [ 1.  6.]
 [ 8.  4.]
 [ 8.  9.]
 [ 2.  5.]
 [ 8.  5.]
 [ 7.  8.]
 [ 1.  5.]]
